species,n
Abrus_fruticulosus,570
Abrus_precatorius,4345
Acacia_acinacea,5465
Acacia_acradenia,634
Acacia_acuminata,1048
Acacia_adsurgens,814
Acacia_adunca,163
Acacia_alata,426
Acacia_alleniana,339
Acacia_alpina,233
Acacia_amoena,251
Acacia_ampliceps,262
Acacia_anceps,207
Acacia_ancistrocarpa,1003
Acacia_aneura,5582
Acacia_argyrodendron,72
Acacia_aspera,675
Acacia_aulacocarpa,914
Acacia_auriculiformis,4994
Acacia_baileyana,4646
Acacia_bidentata,238
Acacia_biflora,109
Acacia_binervata,1466
Acacia_binervia,894
Acacia_bivenosa,903
Acacia_blakei,641
Acacia_blakelyi,292
Acacia_brachybotrya,1875
Acacia_brachystachya,670
Acacia_brassii,99
Acacia_brownii,1775
Acacia_brumalis,94
Acacia_buxifolia,2358
Acacia_bynoeana,373
Acacia_calamifolia,1308
Acacia_cambagei,992
Acacia_cana,157
Acacia_cangaiensis,38
Acacia_cardiophylla,170
Acacia_catenulata,203
Acacia_celastrifolia,130
Acacia_chrysotricha,22
Acacia_cincinnata,147
Acacia_citrinoviridis,200
Acacia_cognata,730
Acacia_colei,743
Acacia_colletioides,1806
Acacia_complanata,873
Acacia_concurrens,972
Acacia_confusa,1175
Acacia_coriacea,257
Acacia_cowleana,621
Acacia_crassicarpa,420
Acacia_cultriformis,498
Acacia_cuthbertsonii,487
Acacia_cyclops,2150
Acacia_cyperophylla,279
Acacia_dangarensis,9
Acacia_dealbata,30766
Acacia_deanei,3357
Acacia_decora,3241
Acacia_decurrens,3169
Acacia_dictyophleba,639
Acacia_difficilis,1745
Acacia_dimidiata,1100
Acacia_doratoxylon,1801
Acacia_drummondii,394
Acacia_dunnii,205
Acacia_elata,1197
Acacia_elongata,1326
Acacia_eremaea,104
Acacia_ericifolia,187
Acacia_erinacea,780
Acacia_estrophiolata,923
Acacia_excelsa,909
Acacia_extensa,399
Acacia_falcata,2970
Acacia_falciformis,4025
Acacia_filicifolia,1355
Acacia_filifolia,39
Acacia_fimbriata,2130
Acacia_flexifolia,399
Acacia_floribunda,3309
Acacia_fulva,67
Acacia_genistifolia,4538
Acacia_georginae,528
Acacia_gittinsii,76
Acacia_gladiiformis,789
Acacia_glaucocarpa,311
Acacia_glaucoptera,374
Acacia_gonocarpa,702
Acacia_granitica,238
Acacia_hakeoides,2667
Acacia_harpophylla,1082
Acacia_harveyi,99
Acacia_hastulata,153
Acacia_havilandiorum,441
Acacia_hemsleyi,246
Acacia_heterophylla,161
Acacia_hilliana,608
Acacia_hippuroides,66
Acacia_holosericea,2068
Acacia_horridula,23
Acacia_huegelii,166
Acacia_implexa,8769
Acacia_irrorata,3363
Acacia_iteaphylla,863
Acacia_ixiophylla,472
Acacia_jonesii,93
Acacia_julifera,675
Acacia_juncifolia,506
Acacia_kempeana,2117
Acacia_koa,402
Acacia_lachnophylla,97
Acacia_latescens,811
Acacia_latifolia,180
Acacia_leiocalyx,2445
Acacia_leptocarpa,1144
Acacia_leucoclada,352
Acacia_ligulata,6248
Acacia_linarioides,121
Acacia_linearifolia,727
Acacia_lineata,706
Acacia_linifolia,2333
Acacia_loderi,349
Acacia_longifolia,15154
Acacia_longispicata,366
Acacia_longissima,924
Acacia_lunata,165
Acacia_lysiphloia,1252
Acacia_maconochieana,50
Acacia_mangium,790
Acacia_mearnsii,16408
Acacia_melanoxylon,31029
Acacia_melleodora,1444
Acacia_microbotrya,370
Acacia_mimula,504
Acacia_monticola,781
Acacia_mooreana,81
Acacia_mucronata,5256
Acacia_multisiliqua,643
Acacia_mutabilis,176
Acacia_myrtifolia,8304
Acacia_nanodealbata,217
Acacia_neriifolia,1114
Acacia_nervosa,247
Acacia_neurocarpa,225
Acacia_nigricans,60
Acacia_notabilis,1059
Acacia_olgana,109
Acacia_oncinocarpa,1079
Acacia_oshanesii,272
Acacia_oswaldii,4799
Acacia_oxycedrus,1982
Acacia_papyrocarpa,1089
Acacia_paradoxa,9973
Acacia_parvipinnula,1139
Acacia_patagiata,103
Acacia_pellita,221
Acacia_pendula,1415
Acacia_pentadenia,200
Acacia_platycarpa,1282
Acacia_plectocarpa,811
Acacia_podalyriifolia,1637
Acacia_polybotrya,449
Acacia_polystachya,242
Acacia_pravissima,1203
Acacia_prominens,530
Acacia_pubescens,284
Acacia_pulchella,1415
Acacia_pycnantha,12482
Acacia_pyrifolia,364
Acacia_redolens,438
Acacia_restiacea,219
Acacia_retinodes,1818
Acacia_rigens,2346
Acacia_rossei,101
Acacia_rostellifera,399
Acacia_rothii,145
Acacia_rubida,2085
Acacia_salicina,2867
Acacia_saligna,5820
Acacia_sclerosperma,439
Acacia_shirleyi,1047
Acacia_silvestris,410
Acacia_simsii,537
Acacia_sparsiflora,236
Acacia_spathulifolia,187
Acacia_spectabilis,919
Acacia_spinescens,2398
Acacia_spinosissima,36
Acacia_squamata,84
Acacia_stenophylla,2893
Acacia_stenoptera,508
Acacia_stipuligera,821
Acacia_stricta,2922
Acacia_suaveolens,5417
Acacia_subcaerulea,169
Acacia_sulcata,325
Acacia_tenuissima,947
Acacia_tephrina,203
Acacia_terminalis,6659
Acacia_tetragonocarpa,41
Acacia_tetragonophylla,4379
Acacia_thomsonii,114
Acacia_torulosa,977
Acacia_trachycarpa,217
Acacia_trachyphloia,212
Acacia_translucens,409
Acacia_trineura,276
Acacia_triptera,714
Acacia_tumida,777
Acacia_ulicifolia,7168
Acacia_umbellata,556
Acacia_uncifera,66
Acacia_urophylla,252
Acacia_verniciflua,3703
Acacia_verticillata,9150
Acacia_vestita,290
Acacia_victoriae,5095
Acacia_wilhelmiana,1161
Acacia_willdenowiana,205
Acacia_yirrkallensis,171
Acmispon_americanus,3881
Acmispon_brachycarpus,1564
Acmispon_maritimus,1282
Acmispon_parviflorus,947
Acmispon_subpinnatus,49
Acmispon_wrangelianus,806
Acosmium_lentiscifolium,34
Acrocarpus_fraxinifolius,123
Adenanthera_intermedia,71
Adenocarpus_complicatus,2451
Adenocarpus_decorticans,1562
Adenocarpus_foliolosus,256
Adenodolichos_punctatus,54
Adesmia_bicolor,68
Adesmia_latifolia,48
Adesmia_muricata,92
Adesmia_punctata,32
Aeschynomene_abyssinica,116
Aeschynomene_afraspera,95
Aeschynomene_americana,2563
Aeschynomene_aspera,104
Aeschynomene_bracteosa,33
Aeschynomene_brevifolia,302
Aeschynomene_ciliata,144
Aeschynomene_crassicaulis,42
Aeschynomene_cristata,84
Aeschynomene_denticulata,120
Aeschynomene_elaphroxylon,125
Aeschynomene_evenia,196
Aeschynomene_filosa,47
Aeschynomene_fluitans,71
Aeschynomene_fluminensis,165
Aeschynomene_indica,3430
Aeschynomene_lateritia,92
Aeschynomene_mimosifolia,35
Aeschynomene_minutiflora,36
Aeschynomene_nilotica,35
Aeschynomene_nodulosa,61
Aeschynomene_nyassana,74
Aeschynomene_pratensis,127
Aeschynomene_rehmannii,64
Aeschynomene_rudis,327
Aeschynomene_scabra,154
Aeschynomene_schimperi,114
Aeschynomene_schliebenii,66
Aeschynomene_sensitiva,949
Aeschynomene_tambacoundensis,67
Aeschynomene_uniflora,137
Aeschynomene_virginica,51
Afzelia_rhomboidea,44
Aganope_gabonica,32
Albizia_adinocephala,223
Albizia_amara,273
Albizia_anthelmintica,310
Albizia_antunesiana,132
Albizia_brevifolia,79
Albizia_carbonaria,494
Albizia_chevalieri,219
Albizia_chinensis,301
Albizia_coriaria,105
Albizia_edwallii,70
Albizia_forbesii,92
Albizia_gummifera,398
Albizia_harveyi,283
Albizia_inundata,314
Albizia_julibrissin,12623
Albizia_kalkora,479
Albizia_lebbeck,2489
Albizia_lebbekoides,39
Albizia_lucidior,101
Albizia_multiflora,100
Albizia_niopoides,866
Albizia_odoratissima,166
Albizia_petersiana,135
Albizia_polycephala,186
Albizia_procera,376
Albizia_retusa,63
Albizia_saponaria,63
Albizia_schimperiana,63
Albizia_subdimidiata,127
Albizia_tanganyicensis,97
Albizia_versicolor,318
Aldina_heterophylla,31
Aldina_latifolia,96
Alexa_grandiflora,72
Alexa_imperatricis,32
Alhagi_maurorum,520
Almaleea_paludosa,158
Alysicarpus_bupleurifolius,183
Alysicarpus_glumaceus,506
Alysicarpus_monilifer,109
Alysicarpus_ovalifolius,2698
Alysicarpus_rugosus,832
Alysicarpus_vaginalis,2269
Alysicarpus_zeyheri,95
Amblygonocarpus_andongensis,160
Amburana_cearensis,363
Amicia_zygomeris,385
Ammopiptanthus_mongolicus,23
Amorpha_californica,702
Amorpha_canescens,4176
Amorpha_fruticosa,12875
Amorpha_herbacea,167
Amorpha_nana,348
Amphicarpaea_bracteata,9508
Amphithalea_ericifolia,262
Anadenanthera_colubrina,2094
Anadenanthera_peregrina,811
Anagyris_foetida,1793
Andira_anthelmia,163
Andira_coriacea,28
Andira_fraxinifolia,584
Andira_inermis,1509
Andira_legalis,76
Andira_micrantha,27
Andira_nitida,166
Andira_parviflora,30
Andira_surinamensis,262
Andira_unifoliolata,20
Anthyllis_barba-jovis,353
Anthyllis_cornicina,358
Anthyllis_cytisoides,11068
Anthyllis_lotoides,1715
Anthyllis_montana,5926
Anthyllis_vulneraria,80815
Antopetitia_abyssinica,280
Aotus_ericoides,3772
Aotus_lanigera,265
Aotus_tietkensii,51
Apios_americana,6038
Apios_carnea,191
Apuleia_leiocarpa,717
Arachis_batizocoi,62
Arachis_burkartii,163
Arachis_cardenasii,57
Arachis_diogoi,53
Arachis_duranensis,226
Arachis_glabrata,819
Arachis_helodes,79
Arachis_hypogaea,5033
Arachis_monticola,34
Arachis_pintoi,792
Arachis_prostrata,234
Arachis_pusilla,293
Arachis_stenosperma,90
Arachis_villosa,78
Archidendron_bigeminum,42
Archidendron_bubalinum,32
Archidendron_clypearia,637
Archidendron_ellipticum,143
Archidendron_jiringa,106
Archidendron_lucidum,531
Archidendron_scutiferum,23
Archidendron_utile,26
Archidendropsis_basaltica,131
Archidendropsis_thozetiana,88
Argyrolobium_amplexicaule,59
Argyrolobium_biebersteinii,88
Argyrolobium_harveyanum,145
Argyrolobium_lunare,129
Argyrolobium_molle,118
Argyrolobium_pauciflorum,72
Argyrolobium_roseum,77
Argyrolobium_rupestre,170
Argyrolobium_speciosum,154
Argyrolobium_stipulaceum,71
Argyrolobium_tomentosum,358
Argyrolobium_transvaalense,105
Argyrolobium_tuberosum,289
Argyrolobium_uniflorum,175
Argyrolobium_zanonii,11874
Aspalathus_abietina,95
Aspalathus_acuminata,215
Aspalathus_albens,75
Aspalathus_alopecurus,94
Aspalathus_angustifolia,191
Aspalathus_araneosa,82
Aspalathus_aspalathoides,140
Aspalathus_asparagoides,93
Aspalathus_astroites,47
Aspalathus_biflora,79
Aspalathus_bodkinii,35
Aspalathus_bracteata,71
Aspalathus_capensis,45
Aspalathus_carnosa,93
Aspalathus_cephalotes,121
Aspalathus_chenopoda,121
Aspalathus_chortophila,138
Aspalathus_ciliaris,329
Aspalathus_cordata,264
Aspalathus_crassisepala,74
Aspalathus_crenata,118
Aspalathus_divaricata,180
Aspalathus_ericifolia,170
Aspalathus_flexuosa,79
Aspalathus_forbesii,38
Aspalathus_gerrardii,41
Aspalathus_heterophylla,44
Aspalathus_hirta,192
Aspalathus_hispida,345
Aspalathus_hystrix,125
Aspalathus_juniperina,132
Aspalathus_lactea,66
Aspalathus_laricifolia,148
Aspalathus_linearis,157
Aspalathus_linguiloba,40
Aspalathus_microphylla,60
Aspalathus_muraltioides,45
Aspalathus_nigra,185
Aspalathus_nivea,34
Aspalathus_opaca,81
Aspalathus_pachyloba,47
Aspalathus_pendula,30
Aspalathus_quinquefolia,155
Aspalathus_recurva,46
Aspalathus_retroflexa,145
Aspalathus_rubens,171
Aspalathus_salteri,38
Aspalathus_sericea,78
Aspalathus_setacea,102
Aspalathus_spicata,95
Aspalathus_spinescens,87
Aspalathus_spinosa,359
Aspalathus_stenophylla,44
Aspalathus_ternata,155
Aspalathus_tuberculata,24
Aspalathus_uniflora,75
Astragalus_aboriginum,194
Astragalus_agrestis,1841
Astragalus_allochrous,296
Astragalus_alopecuroides,766
Astragalus_alpinus,13997
Astragalus_americanus,330
Astragalus_amherstianus,33
Astragalus_angustifolius,156
Astragalus_annularis,112
Astragalus_arenarius,698
Astragalus_argophyllus,368
Astragalus_armatus,114
Astragalus_asper,251
Astragalus_asymmetricus,85
Astragalus_atropilosulus,107
Astragalus_australis,1644
Astragalus_beckwithii,537
Astragalus_bisulcatus,1470
Astragalus_bodinii,172
Astragalus_boeticus,487
Astragalus_bolanderi,122
Astragalus_brachycarpus,40
Astragalus_brazoensis,38
Astragalus_callichrous,268
Astragalus_canadensis,2419
Astragalus_ceramicus,563
Astragalus_chinensis,72
Astragalus_chlorostachys,35
Astragalus_chrysopterus,68
Astragalus_cicer,6629
Astragalus_crassicarpus,2104
Astragalus_crenatus,128
Astragalus_danicus,5521
Astragalus_densiflorus,52
Astragalus_drummondii,812
Astragalus_echinatus,651
Astragalus_eucosmus,458
Astragalus_falcatus,145
Astragalus_filicaulis,100
Astragalus_flexuosus,888
Astragalus_frigidus,4759
Astragalus_galegiformis,101
Astragalus_gambelianus,700
Astragalus_geminiflorus,65
Astragalus_glaux,565
Astragalus_glycyphyllos,35909
Astragalus_gracilis,669
Astragalus_graveolens,34
Astragalus_hamosus,4027
Astragalus_himalayanus,45
Astragalus_hispidulus,67
Astragalus_hornii,45
Astragalus_humistratus,594
Astragalus_hypogaeus,33
Astragalus_hypoglottis,1579
Astragalus_kentrophyta,1147
Astragalus_lehmannianus,29
Astragalus_lentiginosus,5497
Astragalus_leontinus,280
Astragalus_leptocarpus,157
Astragalus_leucocephalus,44
Astragalus_lindheimeri,218
Astragalus_lonchocarpus,474
Astragalus_miniatus,41
Astragalus_miser,1841
Astragalus_missouriensis,1809
Astragalus_mollissimus,2288
Astragalus_monspessulanus,10161
Astragalus_neglectus,242
Astragalus_nothoxys,219
Astragalus_nuttallianus,2377
Astragalus_nuttallii,182
Astragalus_onobrychis,3775
Astragalus_oxyglottis,98
Astragalus_palmeri,428
Astragalus_pectinatus,709
Astragalus_pehuenches,42
Astragalus_ponticus,115
Astragalus_purshii,3013
Astragalus_robbinsii,428
Astragalus_scaberrimus,309
Astragalus_sempervirens,1983
Astragalus_sesameus,3491
Astragalus_sinicus,977
Astragalus_spatulatus,863
Astragalus_stenoceras,66
Astragalus_stevenianus,191
Astragalus_subumbellatus,76
Astragalus_sulcatus,514
Astragalus_tenellus,934
Astragalus_tener,159
Astragalus_tibetanus,248
Astragalus_tribuloides,438
Astragalus_trichopodus,1320
Astragalus_uliginosus,518
Astragalus_umbellatus,817
Astragalus_utahensis,587
Astragalus_vaginatus,75
Astragalus_vexilliflexus,374
Astragalus_whitneyi,709
Astragalus_wootonii,449
Astragalus_zingeri,57
Ateleia_glazioveana,62
Ateleia_gummifera,97
Baikiaea_insignis,167
Baikiaea_plurijuga,171
Balsamocarpon_brevifolium,68
Baphia_laurifolia,185
Baphia_massaiensis,349
Baphia_maxima,41
Baphia_pubescens,235
Baphiopsis_parviflora,116
Baptisia_alba,2915
Baptisia_australis,2694
Baptisia_bracteata,2168
Baptisia_perfoliata,131
Baptisia_tinctoria,1906
Barbieria_pinnata,150
Batesia_floribunda,90
Bauhinia_acreana,109
Bauhinia_acuminata,316
Bauhinia_acuruana,301
Bauhinia_bauhinioides,75
Bauhinia_brachycarpa,331
Bauhinia_brevipes,298
Bauhinia_conwayi,29
Bauhinia_divaricata,2039
Bauhinia_forficata,1091
Bauhinia_galpinii,592
Bauhinia_glauca,136
Bauhinia_longicuspis,282
Bauhinia_longifolia,427
Bauhinia_monandra,538
Bauhinia_pauletia,289
Bauhinia_pentandra,347
Bauhinia_petersiana,225
Bauhinia_picta,210
Bauhinia_pottsii,45
Bauhinia_pulchella,398
Bauhinia_purpurea,522
Bauhinia_racemosa,113
Bauhinia_rufa,670
Bauhinia_rufescens,655
Bauhinia_tomentosa,339
Bauhinia_ungulata,1531
Bauhinia_variegata,1035
Berlinia_bracteosa,202
Berlinia_craibiana,71
Berlinia_grandiflora,660
Bituminaria_bituminosa,25124
Bobgunnia_madagascariensis,559
Bolusanthus_speciosus,206
Bossiaea_aquifolium,298
Bossiaea_bossiaeoides,760
Bossiaea_buxifolia,1646
Bossiaea_cinerea,1795
Bossiaea_dentata,77
Bossiaea_ensata,1005
Bossiaea_eriocarpa,815
Bossiaea_foliosa,1004
Bossiaea_heterophylla,2699
Bossiaea_linophylla,410
Bossiaea_ornata,360
Bossiaea_preissii,144
Bossiaea_prostrata,5895
Bossiaea_pulchella,83
Bossiaea_walkeri,613
Bossiaea_webbii,55
Bowdichia_nitida,56
Bowdichia_virgilioides,1170
Brachystegia_allenii,69
Brachystegia_boehmii,315
Brachystegia_bussei,64
Brachystegia_cynometroides,26
Brachystegia_floribunda,70
Brachystegia_manga,82
Brachystegia_taxifolia,38
Brachystegia_utilis,135
Brodriguesia_santosii,43
Brownea_ariza,197
Brya_ebenus,69
Butea_monosperma,586
Cadia_ellisiana,41
Cadia_purpurea,57
Cajanus_acutifolius,768
Cajanus_cajan,4610
Cajanus_goensis,69
Cajanus_mollis,28
Cajanus_scarabaeoides,923
Calicotome_infesta,162
Calicotome_spinosa,3098
Callerya_cinerea,293
Calliandra_bella,56
Calliandra_coriacea,95
Calliandra_dysantha,501
Calliandra_eriophylla,2018
Calliandra_erubescens,40
Calliandra_foliolosa,269
Calliandra_guildingii,62
Calliandra_haematocephala,620
Calliandra_haematomma,93
Calliandra_harrisii,27
Calliandra_houstoniana,2863
Calliandra_humilis,483
Calliandra_juzepczukii,73
Calliandra_macrocalyx,109
Calliandra_parviflora,284
Calliandra_parvifolia,194
Calliandra_pittieri,293
Calliandra_rubescens,152
Calliandra_surinamensis,490
Calliandra_tergemina,596
Calliandra_trinervia,366
Calopogonium_caeruleum,888
Calpocalyx_dinklagei,250
Calpurnia_aurea,326
Campsiandra_comosa,145
Camptosema_coriaceum,377
Camptosema_pedicellatum,64
Camptosema_rubicundum,91
Campylotropis_macrocarpa,532
Canavalia_africana,91
Canavalia_brasiliensis,770
Canavalia_cathartica,330
Canavalia_gladiata,187
Canavalia_lineata,229
Canavalia_rosea,1930
Caragana_arborescens,9869
Caragana_aurantiaca,47
Caragana_brevispina,36
Caragana_erinacea,80
Caragana_frutex,1295
Caragana_korshinskii,87
Caragana_leveillei,29
Caragana_microphylla,260
Caragana_polourensis,22
Caragana_rosea,158
Caragana_sinica,236
Caragana_versicolor,198
Caragana_zahlbruckneri,24
Carmichaelia_arborea,500
Carmichaelia_exsul,4
Carmichaelia_kirkii,32
Carmichaelia_odorata,98
Carmichaelia_petriei,519
Cassia_abbreviata,399
Cassia_bakeriana,36
Cassia_brewsteri,260
Cassia_cowanii,47
Cassia_fastuosa,89
Cassia_ferruginea,282
Cassia_fistula,2002
Cassia_grandis,709
Cassia_leiandra,157
Cassia_leptophylla,96
Cassia_marksiana,118
Cassia_moschata,224
Cassia_roxburghii,39
Cassia_spruceana,63
Castanospermum_australe,795
Cathormion_umbellatum,535
Cedrelinga_cateniformis,275
Cenostigma_macrophyllum,451
Cenostigma_tocantinum,81
Centrolobium_microchaete,60
Centrolobium_paraense,133
Centrolobium_robustum,29
Centrolobium_tomentosum,174
Centrosema_acutifolium,43
Centrosema_angustifolium,252
Centrosema_arenarium,109
Centrosema_bracteosum,123
Centrosema_brasilianum,969
Centrosema_macrocarpum,395
Centrosema_molle,914
Centrosema_pascuorum,242
Centrosema_plumieri,931
Centrosema_pubescens,2490
Centrosema_rotundifolium,37
Centrosema_sagittatum,445
Centrosema_schottii,255
Centrosema_venosum,140
Centrosema_vexillatum,46
Centrosema_virginianum,5167
Ceratonia_siliqua,17624
Cercis_canadensis,20748
Cercis_glabra,86
Cercis_siliquastrum,8680
Chadsia_grevei,189
Chamaecrista_absus,1317
Chamaecrista_adiantifolia,104
Chamaecrista_apoucouita,75
Chamaecrista_biensis,140
Chamaecrista_calycioides,167
Chamaecrista_chamaecristoides,195
Chamaecrista_ciliolata,42
Chamaecrista_comosa,159
Chamaecrista_conferta,269
Chamaecrista_cytisoides,118
Chamaecrista_decumbens,51
Chamaecrista_dentata,26
Chamaecrista_desvauxii,2073
Chamaecrista_diphylla,775
Chamaecrista_duartei,43
Chamaecrista_ensiformis,367
Chamaecrista_fagonioides,269
Chamaecrista_fasciculata,11504
Chamaecrista_flexuosa,1270
Chamaecrista_glandulosa,513
Chamaecrista_hispidula,532
Chamaecrista_isidorea,58
Chamaecrista_kirkii,282
Chamaecrista_kunthiana,337
Chamaecrista_leschenaultiana,286
Chamaecrista_lineata,101
Chamaecrista_neesiana,127
Chamaecrista_negrensis,65
Chamaecrista_nictitans,6567
Chamaecrista_nomame,1775
Chamaecrista_orbiculata,222
Chamaecrista_pilosa,133
Chamaecrista_planaltoana,49
Chamaecrista_pumila,61
Chamaecrista_ramosa,1162
Chamaecrista_repens,323
Chamaecrista_rotundifolia,2267
Chamaecrista_serpens,555
Chamaecrista_stricta,106
Chamaecrista_viscosa,266
Chamaecrista_xinguensis,29
Chesneya_cuneata,72
Chloroleucon_dumosum,92
Chloroleucon_foliolosum,225
Chloroleucon_mangense,1182
Chloroleucon_tortum,87
Chorizema_aciculare,428
Chorizema_cordatum,214
Chorizema_cytisoides,43
Chorizema_diversifolium,117
Chorizema_parviflorum,649
Chorizema_reticulatum,108
Christia_obcordata,127
Cicer_arietinum,8467
Cicer_echinospermum,41
Cicer_pinnatifidum,66
Cicer_reticulatum,28
Cladrastis_sikokiana,148
Cladrastis_wilsonii,74
Clathrotropis_macrocarpa,312
Clathrotropis_nitida,113
Clianthus_puniceus,63
Clitoria_amazonum,119
Clitoria_arborea,128
Clitoria_australis,129
Clitoria_fairchildiana,318
Clitoria_falcata,521
Clitoria_guianensis,509
Clitoria_javitensis,269
Clitoria_laurifolia,283
Clitoria_mariana,2754
Clitoria_sagotii,59
Clitoria_ternatea,4053
Codariocalyx_gyroides,235
Codariocalyx_motorius,265
Cojoba_arborea,854
Collaea_speciosa,381
Cologania_angustifolia,685
Cologania_broussonetii,835
Colutea_arborescens,9806
Colutea_cilicica,232
Colutea_orientalis,108
Colvillea_racemosa,33
Conzattia_multiflora,259
Copaifera_baumiana,39
Copaifera_duckei,75
Copaifera_langsdorffii,1297
Copaifera_lucens,52
Copaifera_multijuga,82
Copaifera_officinalis,48
Copaifera_trapezifolia,115
Coronilla_coronata,1357
Coronilla_juncea,4002
Coronilla_minima,14150
Coronilla_repanda,269
Coronilla_scorpioides,7829
Coronilla_vaginalis,1549
Coronilla_valentina,3444
Coursetia_caribaea,1210
Coursetia_ferruginea,153
Craibia_brevicaudata,122
Cranocarpus_martii,16
Cratylia_argentea,296
Crotalaria_acicularis,50
Crotalaria_agatiflora,248
Crotalaria_alata,288
Crotalaria_albida,428
Crotalaria_alexandri,41
Crotalaria_angulata,58
Crotalaria_anthyllopsis,39
Crotalaria_argyraea,44
Crotalaria_atrorubens,124
Crotalaria_axillaris,136
Crotalaria_barkae,128
Crotalaria_bongensis,68
Crotalaria_bracteata,30
Crotalaria_brevidens,139
Crotalaria_breviflora,96
Crotalaria_brevis,899
Crotalaria_burkeana,92
Crotalaria_calycina,555
Crotalaria_capensis,275
Crotalaria_caudata,56
Crotalaria_cephalotes,215
Crotalaria_chinensis,85
Crotalaria_cleomifolia,148
Crotalaria_comosa,117
Crotalaria_cunninghamii,897
Crotalaria_damarensis,105
Crotalaria_deserticola,96
Crotalaria_dissitiflora,658
Crotalaria_distans,120
Crotalaria_doidgeae,39
Crotalaria_dura,47
Crotalaria_eremicola,46
Crotalaria_excisa,69
Crotalaria_glauca,370
Crotalaria_globifera,115
Crotalaria_goreensis,1113
Crotalaria_holosericea,124
Crotalaria_humifusa,74
Crotalaria_humilis,32
Crotalaria_hyssopifolia,175
Crotalaria_incana,2112
Crotalaria_juncea,673
Crotalaria_laburnifolia,522
Crotalaria_lachnocarpoides,125
Crotalaria_lachnophora,122
Crotalaria_lanceolata,971
Crotalaria_linifolia,286
Crotalaria_longirostrata,552
Crotalaria_maypurensis,690
Crotalaria_medicaginea,2797
Crotalaria_micans,1225
Crotalaria_microcarpa,536
Crotalaria_mitchellii,392
Crotalaria_monteiroi,157
Crotalaria_mysorensis,51
Crotalaria_natalitia,221
Crotalaria_nitens,385
Crotalaria_novae-hollandiae,1228
Crotalaria_obscura,44
Crotalaria_ochroleuca,241
Crotalaria_pallida,3362
Crotalaria_paulina,125
Crotalaria_perrottetii,89
Crotalaria_pilosa,206
Crotalaria_pisicarpa,60
Crotalaria_platysepala,70
Crotalaria_podocarpa,227
Crotalaria_polysperma,85
Crotalaria_prostrata,62
Crotalaria_pumila,1700
Crotalaria_quinquefolia,83
Crotalaria_recta,159
Crotalaria_retusa,2966
Crotalaria_rogersii,30
Crotalaria_sagittalis,1708
Crotalaria_saharae,96
Crotalaria_senegalensis,127
Crotalaria_sessiliflora,698
Crotalaria_shirensis,28
Crotalaria_spartea,32
Crotalaria_sphaerocarpa,272
Crotalaria_spinosa,141
Crotalaria_stipularia,386
Crotalaria_subcapitata,188
Crotalaria_tetragona,61
Crotalaria_trichotoma,509
Crotalaria_uncinella,141
Crotalaria_vallicola,37
Crotalaria_vasculosa,50
Crotalaria_velutina,116
Crotalaria_verrucosa,742
Crotalaria_virgulata,158
Crotalaria_vitellina,309
Crotalaria_xanthoclada,71
Crudia_amazonica,120
Crudia_aromatica,31
Crudia_bracteata,26
Crudia_oblonga,77
Crudia_tomentosa,38
Cryptosepalum_maraviense,142
Cullen_americanum,80
Cullen_corylifolium,124
Cullen_tomentosum,182
Cyamopsis_serrata,57
Cyamopsis_tetragonoloba,44
Cyclopia_buxifolia,30
Cyclopia_galioides,48
Cyclopia_genistoides,104
Cyclopia_intermedia,144
Cyclopia_maculata,63
Cyclopia_meyeriana,31
Cyclopia_pubescens,18
Cylicodiscus_gabunensis,114
Cymbosema_roseum,136
Cynometra_cauliflora,37
Cynometra_hankei,76
Cynometra_retusa,152
Cytisophyllum_sessilifolium,8205
Cytisus_arboreus,662
Cytisus_balansae,219
Cytisus_decumbens,1556
